train_sample_size,N,n_components,rho,model,R2,MSE
10,5,1,0.2,pcr,-0.2132672339495454,1822.6868956200715
10,5,1,0.2,pls,0.14171377567081722,1289.4002326952207
10,5,2,0.2,linreg,0.9979660470444727,3.0556000315604197
10,5,2,0.2,pcr,0.21683184320316817,1176.5506365927897
10,5,2,0.2,pls,0.48709608843045193,770.5336567005387
5,5,1,0.2,linreg,0.477819735499431,784.4397760906969
5,5,1,0.2,pcr,-0.4644377663810626,2199.9361363406515
5,5,1,0.2,pls,-0.4689606161264557,2206.7305395051626
5,5,2,0.2,linreg,0.477819735499431,784.4397760906969
5,5,2,0.2,pcr,0.29359427430849994,1061.190525499117
5,5,2,0.2,pls,-0.06337559402582005,1597.4447323775053
50,5,1,0.5,linreg,0.9997734363460453,1.1224960748830652
50,5,1,0.5,pcr,0.8789564758272458,599.7029020422946
50,5,1,0.5,pls,0.905568729963424,467.85408035253863
50,5,2,0.5,linreg,0.9997734363460453,1.1224960748830652
50,5,2,0.5,pcr,0.8832188770202828,578.5850902254093
50,5,2,0.5,pls,0.9968149674279031,15.78005341169416
25,5,1,0.5,linreg,0.9997228779667631,1.372991887462946
25,5,1,0.5,pcr,0.893488137781216,527.7094752691011
25,5,1,0.5,pls,0.8914975406657191,537.5718224049849
25,5,2,0.5,linreg,0.9997228779667631,1.372991887462946
25,5,2,0.5,pcr,0.9430830946521191,281.99291261451935
25,5,2,0.5,pls,0.9871854078691206,63.48947007689606
15,5,1,0.5,linreg,0.9996468520533236,1.7496997428510548
15,5,1,0.5,pcr,0.8889937207334317,549.9894877359103
15,5,1,0.5,pls,0.879815329060665,595.4645632694514
15,5,2,0.5,linreg,0.9996468520533236,1.7496997428510548
15,5,2,0.5,pcr,0.9604322219816065,196.0417204050771
15,5,2,0.5,pls,0.9729667674789115,133.9383123581277
10,5,1,0.5,linreg,0.999503939819755,2.4577853902499665
10,5,1,0.5,pcr,0.9111315342970239,440.3087072032969
10,5,1,0.5,pls,0.8759030011565259,614.8523967005913
10,5,2,0.5,linreg,0.999503939819755,2.4577853902499665
10,5,2,0.5,pcr,0.9686564177398044,155.29526784262646
10,5,2,0.5,pls,0.9680962797026366,158.07053410889756
5,5,1,0.5,linreg,0.999637028759125,1.7984645757112538
5,5,1,0.5,pcr,0.49055208122933136,2524.233139986541
5,5,1,0.5,pls,0.8781708871129936,603.643812907551
5,5,2,0.5,linreg,0.999637028759125,1.7984645757112538
5,5,2,0.5,pcr,0.9685767610450273,155.69713451231988
5,5,2,0.5,pls,0.9822833471462843,87.78318767284571
50,5,1,0.9,linreg,0.9972679839808498,1.34405938372733
50,5,1,0.9,pcr,0.22449417763707213,381.5226083506945
50,5,1,0.9,pls,0.25632250528098843,365.8641487595754
50,5,2,0.9,linreg,0.9972679839808498,1.34405938372733
50,5,2,0.9,pcr,0.24676658968096266,370.5653357007545
50,5,2,0.9,pls,0.9525504121932855,23.343590703192667
25,5,1,0.9,linreg,0.9955934745682783,2.167618060786047
25,5,1,0.9,pcr,0.20101063537891262,393.03160822833394
25,5,1,0.9,pls,0.20232269335495678,392.3861925579289
25,5,2,0.9,linreg,0.9955934745682783,2.167618060786047
25,5,2,0.9,pcr,0.19715604079830906,394.9277254661414
25,5,2,0.9,pls,0.9162627791968051,41.1912548754121
15,5,1,0.9,linreg,0.9959778901393209,1.9785455112826666
15,5,1,0.9,pcr,0.20018120477172052,393.4447197996826
15,5,1,0.9,pls,0.20881866274102834,389.1958046069033
15,5,2,0.9,linreg,0.9959778901393209,1.9785455112826666
15,5,2,0.9,pcr,0.20015336170471665,393.4584162866382
15,5,2,0.9,pls,0.9461884113419557,26.470852582924422
10,5,1,0.9,linreg,0.996925686885389,1.5122563437398056
10,5,1,0.9,pcr,0.21680643527492138,385.25335334345766
10,5,1,0.9,pls,0.2230291538157868,382.1923946063638
10,5,2,0.9,linreg,0.996925686885389,1.5122563437398056
10,5,2,0.9,pcr,0.21851233792255687,384.4142188751992
10,5,2,0.9,pls,0.914604441166971,42.006123240569934
5,5,1,0.9,linreg,0.3801464818636182,304.8985854531684
5,5,1,0.9,pcr,0.09614831441878513,444.5939118353762
5,5,1,0.9,pls,0.0820720664641792,451.5178510633909
5,5,2,0.9,linreg,0.3801464818636182,304.8985854531684
5,5,2,0.9,pcr,0.10128906644509006,442.06523695473936
5,5,2,0.9,pls,0.4109103604395886,289.7661988708232
50,5,1,0.99,linreg,0.9952816384206857,1.3828638385578629
50,5,1,0.99,pcr,0.8980001521161438,29.894254352055828
50,5,1,0.99,pls,0.8978482915441309,29.93876185535103
50,5,2,0.99,linreg,0.9952816384206857,1.3828638385578629
50,5,2,0.99,pcr,0.9097867581376217,26.439819804714702
50,5,2,0.99,pls,0.9922626116872171,2.2676843058269642
25,5,1,0.99,linreg,0.9943206885223299,1.6646137662232183
25,5,1,0.99,pcr,0.8872623578420022,33.043553227465914
25,5,1,0.99,pls,0.8868195646393483,33.17333650553156
25,5,2,0.99,linreg,0.9943206885223299,1.6646137662232183
25,5,2,0.99,pcr,0.889062056480492,32.51605915702058
25,5,2,0.99,pls,0.9891738333433171,3.1731638813961074
15,5,1,0.99,linreg,0.9932134653381719,1.9892127553469932
15,5,1,0.99,pcr,0.887847685373322,32.87315631818793
15,5,1,0.99,pls,0.8877536293158134,32.9007252497026
15,5,2,0.99,linreg,0.9932134653381719,1.9892127553469932
15,5,2,0.99,pcr,0.9730195127789193,7.9082966491757185
15,5,2,0.99,pls,0.9832584810046645,4.907135200637802
10,5,1,0.99,linreg,0.9901691727607094,2.881558670697834
10,5,1,0.99,pcr,0.89064927022765,32.05229182171941
10,5,1,0.99,pls,0.8909063625299525,31.976934322819567
10,5,2,0.99,linreg,0.9901691727607094,2.881558670697834
10,5,2,0.99,pcr,0.9345086026670937,19.196482579463048
10,5,2,0.99,pls,0.9720619668233246,8.18904450082697
5,5,1,0.99,linreg,0.9944731474908208,1.620037511176027
5,5,1,0.99,pcr,0.8988854134323693,29.638826600593763
5,5,1,0.99,pls,0.8985786478619906,29.728746085567433
5,5,2,0.99,linreg,0.9944731474908208,1.620037511176027
5,5,2,0.99,pcr,0.9645864526702022,10.380460665957033
5,5,2,0.99,pls,0.9714075820033644,8.381043209103792
